-- Merging decision tree log ---
application
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:8:4-38:19
MERGED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:awesome_notifications] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:url_launcher_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\5964134d3d8997cd0a7704d05af28f9b\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\5964134d3d8997cd0a7704d05af28f9b\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [me.carda:AndroidAwnCore:0.7.5-dev.3] C:\Users\soovittt\.gradle\caches\transforms-3\5ea2e7adb603f76c59ba4bf7aff09b6e\transformed\jetified-AndroidAwnCore-0.7.5-dev.3\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.7.5-dev.3] C:\Users\soovittt\.gradle\caches\transforms-3\5ea2e7adb603f76c59ba4bf7aff09b6e\transformed\jetified-AndroidAwnCore-0.7.5-dev.3\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\soovittt\.gradle\caches\transforms-3\30c444fc9a522b180f19eac738ef9ecb\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\soovittt\.gradle\caches\transforms-3\30c444fc9a522b180f19eac738ef9ecb\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\soovittt\.gradle\caches\transforms-3\a0c818f68681a47b15ba4e654dcb6883\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\soovittt\.gradle\caches\transforms-3\a0c818f68681a47b15ba4e654dcb6883\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\9cb54216b14d22025e310c5fe6703e34\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\9cb54216b14d22025e310c5fe6703e34\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\8527fc4dd480a0c6b7727527b28b625e\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\8527fc4dd480a0c6b7727527b28b625e\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\0531b7a1c9bd1ff0fd14095e7eecef03\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\0531b7a1c9bd1ff0fd14095e7eecef03\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\soovittt\.gradle\caches\transforms-3\f40581c5d737e68ea3d7370a5674db3d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\soovittt\.gradle\caches\transforms-3\f40581c5d737e68ea3d7370a5674db3d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\118d6767972db8afdd58a013b9a1de79\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
